index     vehicle   timeStep    speed     accel       pos         gap       timeGap   

1          CACC1      1.00       0.00       0.00       5.10       -1.00      -1.00      
2          CACC1      1.10       0.30       3.00       5.13       -1.00      -1.00      
3          CACC1      1.20       0.60       3.00       5.19       -1.00      -1.00      
4          CACC1      1.30       0.90       3.00       5.28       -1.00      -1.00      
5          CACC1      1.40       1.20       3.00       5.40       -1.00      -1.00      
6          CACC1      1.50       1.50       3.00       5.55       -1.00      -1.00      
7          CACC1      1.60       1.80       3.00       5.73       -1.00      -1.00      
8          CACC1      1.70       2.10       3.00       5.94       -1.00      -1.00      
9          CACC1      1.80       2.40       3.00       6.18       -1.00      -1.00      
10         CACC1      1.90       2.70       3.00       6.45       -1.00      -1.00      
11         CACC1      2.00       3.00       3.00       6.75       -1.00      -1.00      
12         CACC1      2.10       3.30       3.00       7.08       -1.00      -1.00      
13         CACC1      2.20       3.60       3.00       7.44       -1.00      -1.00      
14         CACC1      2.30       3.90       3.00       7.83       -1.00      -1.00      
15         CACC1      2.40       4.20       3.00       8.25       -1.00      -1.00      
16         CACC1      2.50       4.50       3.00       8.70       -1.00      -1.00      
17         CACC1      2.60       4.80       3.00       9.18       -1.00      -1.00      
18         CACC1      2.70       5.10       3.00       9.69       -1.00      -1.00      
19         CACC1      2.80       5.40       3.00       10.23      -1.00      -1.00      
20         CACC1      2.90       5.70       3.00       10.80      -1.00      -1.00      
21         CACC1      3.00       6.00       3.00       11.40      -1.00      -1.00      
22         CACC1      3.10       6.30       3.00       12.03      -1.00      -1.00      
23         CACC1      3.20       6.60       3.00       12.69      -1.00      -1.00      
24         CACC1      3.30       6.90       3.00       13.38      -1.00      -1.00      
25         CACC1      3.40       7.20       3.00       14.10      -1.00      -1.00      
26         CACC1      3.50       7.50       3.00       14.85      -1.00      -1.00      
27         CACC1      3.60       7.80       3.00       15.63      -1.00      -1.00      
28         CACC1      3.70       8.10       3.00       16.44      -1.00      -1.00      
29         CACC1      3.80       8.40       3.00       17.28      -1.00      -1.00      
30         CACC1      3.90       8.70       3.00       18.15      -1.00      -1.00      
31         CACC1      4.00       9.00       3.00       19.05      -1.00      -1.00      
32         CACC1      4.10       9.30       3.00       19.98      -1.00      -1.00      
33         CACC1      4.20       9.60       3.00       20.94      -1.00      -1.00      
34         CACC1      4.30       9.90       3.00       21.93      -1.00      -1.00      
35         CACC1      4.40       10.20      3.00       22.95      -1.00      -1.00      
36         CACC1      4.50       10.50      3.00       24.00      -1.00      -1.00      
37         CACC1      4.60       10.80      3.00       25.08      -1.00      -1.00      
38         CACC1      4.70       11.10      3.00       26.19      -1.00      -1.00      
39         CACC1      4.80       11.40      3.00       27.33      -1.00      -1.00      
40         CACC1      4.90       11.70      3.00       28.50      -1.00      -1.00      
41         CACC1      5.00       12.00      3.00       29.70      -1.00      -1.00      
